,SEX,AGE,TIP,FO,PROF,EDU,DOHOD,weight
1413,2.0,52.0,5.0,2.0,1.0,4.0,3.0,0.5175206413896681
1414,2.0,50.0,3.0,2.0,6.0,5.0,3.0,1.3500041051304934
1415,2.0,54.0,3.0,2.0,1.0,4.0,3.0,0.5627890136792786
1416,2.0,57.0,3.0,2.0,1.0,4.0,2.0,0.5627890136792786
1417,2.0,50.0,7.0,1.0,5.0,5.0,3.0,0.8612204248907688
1418,2.0,54.0,7.0,1.0,9.0,4.0,3.0,0.9974546238175888
1419,2.0,47.0,7.0,1.0,6.0,3.0,3.0,0.9974546238175888
1420,2.0,46.0,7.0,1.0,5.0,3.0,3.0,0.9974546238175888
1421,2.0,54.0,7.0,1.0,99.0,4.0,3.0,0.9974546238175888
1422,2.0,47.0,5.0,1.0,5.0,4.0,3.0,1.3149522612207043
1423,2.0,46.0,3.0,1.0,7.0,5.0,3.0,0.9212048124752865
1424,2.0,50.0,3.0,1.0,7.0,5.0,2.0,0.9212048124752865
1425,2.0,53.0,3.0,1.0,7.0,5.0,3.0,0.9212048124752865
1426,2.0,55.0,3.0,1.0,5.0,4.0,4.0,1.0669277842580558
1427,2.0,50.0,3.0,1.0,7.0,4.0,3.0,1.0669277842580558
1428,2.0,46.0,2.0,1.0,7.0,5.0,3.0,1.7138456342321398
1429,2.0,70.0,7.0,2.0,1.0,5.0,2.0,0.9202875708758782
1430,2.0,66.0,7.0,1.0,1.0,5.0,3.0,0.9202875708758782
1431,2.0,65.0,7.0,2.0,1.0,4.0,3.0,1.2896005459827125
1432,2.0,70.0,4.0,1.0,2.0,6.0,3.0,1.0031071559967208
1433,2.0,80.0,5.0,1.0,1.0,4.0,2.0,1.4056557721640792
1434,2.0,75.0,4.0,1.0,1.0,3.0,2.0,1.4056557721640792
1435,2.0,63.0,3.0,1.0,1.0,3.0,99.0,2.178072574934622
1436,2.0,73.0,3.0,1.0,1.0,3.0,4.0,2.178072574934622
1437,2.0,81.0,1.0,1.0,1.0,5.0,3.0,0.6664158308307181
1438,2.0,66.0,1.0,1.0,1.0,5.0,3.0,0.6664158308307181
1439,2.0,73.0,1.0,2.0,1.0,5.0,3.0,0.6664158308307181
1440,2.0,80.0,1.0,1.0,1.0,5.0,3.0,0.6664158308307181
1441,2.0,62.0,1.0,2.0,1.0,5.0,4.0,0.6664158308307181
1442,2.0,83.0,1.0,1.0,1.0,5.0,2.0,0.6664158308307181
1443,2.0,62.0,1.0,1.0,5.0,5.0,4.0,0.6664158308307181
1444,2.0,82.0,1.0,1.0,1.0,5.0,3.0,0.6664158308307181
1445,2.0,60.0,1.0,1.0,1.0,5.0,3.0,0.6664158308307181
1446,2.0,65.0,1.0,1.0,1.0,5.0,2.0,0.6664158308307181
1447,2.0,68.0,1.0,1.0,1.0,5.0,3.0,0.6664158308307181
1448,2.0,62.0,1.0,2.0,1.0,5.0,3.0,0.6664158308307181
1449,2.0,61.0,1.0,1.0,1.0,5.0,3.0,0.6664158308307181
1450,2.0,65.0,1.0,1.0,1.0,3.0,2.0,0.9338496427512092
1451,2.0,68.0,1.0,1.0,1.0,4.0,3.0,0.9338496427512092
1452,2.0,70.0,1.0,1.0,1.0,4.0,3.0,0.9338496427512092
1453,2.0,64.0,1.0,1.0,2.0,4.0,4.0,0.9338496427512092
1454,2.0,73.0,1.0,1.0,1.0,4.0,3.0,0.9338496427512092
1455,2.0,60.0,1.0,1.0,1.0,4.0,2.0,0.9338496427512092
1456,2.0,62.0,1.0,2.0,1.0,4.0,99.0,0.9338496427512092
1457,2.0,63.0,1.0,2.0,1.0,4.0,1.0,0.9338496427512092
1458,2.0,62.0,1.0,1.0,1.0,4.0,4.0,0.9338496427512092
1459,2.0,75.0,7.0,8.0,1.0,5.0,3.0,1.4584238195857817
1460,2.0,65.0,6.0,8.0,2.0,5.0,3.0,0.5784687614333974
1461,2.0,65.0,4.0,8.0,1.0,4.0,3.0,0.42974843174750704
1462,2.0,62.0,6.0,8.0,1.0,4.0,3.0,0.42974843174750704
1463,2.0,70.0,6.0,8.0,1.0,4.0,2.0,0.42974843174750704
1464,2.0,68.0,5.0,8.0,1.0,4.0,2.0,0.42974843174750704
1465,2.0,66.0,5.0,8.0,1.0,4.0,3.0,0.42974843174750704
1466,2.0,82.0,5.0,8.0,1.0,2.0,3.0,0.42974843174750704
1467,2.0,61.0,3.0,8.0,1.0,5.0,2.0,0.7501759657114552
1468,2.0,69.0,3.0,8.0,1.0,4.0,3.0,0.5573108978267407
1469,2.0,63.0,2.0,8.0,1.0,3.0,3.0,0.9981300340635614
1470,2.0,65.0,7.0,7.0,1.0,5.0,2.0,1.1696086468768394
1471,2.0,63.0,7.0,7.0,1.0,4.0,3.0,1.5875014637680211
1472,2.0,64.0,7.0,7.0,1.0,4.0,4.0,1.5875014637680211
1473,2.0,70.0,7.0,7.0,1.0,2.0,1.0,1.5875014637680211
1474,2.0,64.0,4.0,7.0,1.0,4.0,3.0,1.4591975709525216
1475,2.0,60.0,5.0,7.0,1.0,4.0,3.0,1.4591975709525216
1476,2.0,62.0,3.0,7.0,2.0,4.0,3.0,0.7544151843126221
1477,2.0,70.0,3.0,7.0,1.0,4.0,5.0,0.7544151843126221
1478,2.0,60.0,2.0,7.0,1.0,4.0,5.0,1.5584540170563437
1479,2.0,71.0,2.0,7.0,1.0,4.0,4.0,1.5584540170563437
1480,2.0,63.0,2.0,7.0,2.0,4.0,3.0,1.5584540170563437
1481,2.0,65.0,1.0,7.0,2.0,5.0,3.0,1.1812819381785806
1482,2.0,68.0,1.0,7.0,1.0,4.0,3.0,1.6033455386882853
1483,2.0,75.0,7.0,6.0,1.0,4.0,3.0,2.411457847365954
1484,2.0,70.0,5.0,6.0,1.0,5.0,3.0,0.8404347284019278
1485,2.0,65.0,4.0,6.0,1.0,5.0,3.0,0.8404347284019278
1486,2.0,72.0,4.0,6.0,1.0,4.0,3.0,1.0694696318701742
1487,2.0,62.0,5.0,6.0,1.0,3.0,3.0,1.0694696318701742
1488,2.0,68.0,6.0,6.0,1.0,4.0,3.0,1.0694696318701742
1489,2.0,73.0,3.0,6.0,1.0,4.0,3.0,1.0505181742753296
1490,2.0,76.0,3.0,6.0,1.0,4.0,3.0,1.0505181742753296
1491,2.0,73.0,3.0,6.0,1.0,3.0,3.0,1.0505181742753296
1492,2.0,70.0,2.0,6.0,1.0,4.0,5.0,0.5084245675176767
1493,2.0,74.0,1.0,6.0,1.0,5.0,4.0,0.5311274932165535
1494,2.0,60.0,1.0,6.0,1.0,5.0,3.0,0.5311274932165535
1495,2.0,65.0,1.0,6.0,1.0,4.0,3.0,0.6758701246514711
1496,2.0,67.0,1.0,6.0,1.0,4.0,3.0,0.6758701246514711
1497,2.0,82.0,1.0,6.0,1.0,4.0,2.0,0.6758701246514711
1498,2.0,75.0,7.0,5.0,1.0,5.0,3.0,0.7737114280035966
1499,2.0,71.0,7.0,5.0,1.0,5.0,3.0,0.7737114280035966
1500,2.0,70.0,7.0,5.0,1.0,5.0,3.0,0.7737114280035966
1501,2.0,71.0,7.0,5.0,1.0,3.0,3.0,1.0200552118466466
1502,2.0,62.0,7.0,5.0,1.0,4.0,3.0,1.0200552118466466
1503,2.0,70.0,7.0,5.0,2.0,4.0,3.0,1.0200552118466466
1504,2.0,72.0,7.0,5.0,1.0,4.0,3.0,1.0200552118466466
1505,2.0,79.0,7.0,5.0,1.0,3.0,3.0,1.0200552118466466
1506,2.0,62.0,7.0,5.0,1.0,3.0,4.0,1.0200552118466466
1507,2.0,62.0,4.0,5.0,1.0,5.0,5.0,1.0695972646488123
1508,2.0,70.0,5.0,5.0,1.0,5.0,3.0,1.0695972646488123
1509,2.0,65.0,5.0,5.0,2.0,5.0,3.0,1.0695972646488123
1510,2.0,76.0,5.0,5.0,1.0,4.0,3.0,1.4101488292568771
1511,2.0,65.0,5.0,5.0,1.0,3.0,3.0,1.4101488292568771
1512,2.0,64.0,4.0,5.0,1.0,4.0,3.0,1.4101488292568771
1513,2.0,63.0,5.0,5.0,2.0,4.0,3.0,1.4101488292568771
1514,2.0,74.0,3.0,5.0,1.0,4.0,3.0,1.0273840474708817
1515,2.0,81.0,3.0,5.0,1.0,4.0,3.0,1.0273840474708817
1516,2.0,62.0,3.0,5.0,2.0,4.0,2.0,1.0273840474708817
1517,2.0,70.0,2.0,5.0,1.0,5.0,3.0,0.8219106382170107
1518,2.0,61.0,2.0,5.0,1.0,5.0,3.0,0.8219106382170107
1519,2.0,69.0,2.0,5.0,2.0,5.0,3.0,0.8219106382170107
1520,2.0,63.0,2.0,5.0,2.0,6.0,3.0,0.8219106382170107
1521,2.0,74.0,2.0,5.0,1.0,4.0,4.0,1.0836006808749992
1522,2.0,61.0,2.0,5.0,2.0,4.0,3.0,1.0836006808749992
1523,2.0,76.0,2.0,5.0,1.0,4.0,3.0,1.0836006808749992
1524,2.0,70.0,1.0,5.0,2.0,5.0,3.0,1.3997167424349553
1525,2.0,65.0,1.0,5.0,2.0,6.0,3.0,1.3997167424349553
1526,2.0,69.0,7.0,4.0,1.0,5.0,3.0,0.45045701338431304
1527,2.0,62.0,7.0,4.0,1.0,4.0,3.0,1.1164142512593476
1528,2.0,83.0,7.0,4.0,1.0,4.0,3.0,1.1164142512593476
1529,2.0,60.0,4.0,4.0,2.0,5.0,3.0,0.27559871531607877
1530,2.0,76.0,4.0,4.0,1.0,3.0,3.0,0.6830448283977215
1531,2.0,70.0,5.0,4.0,1.0,4.0,4.0,0.6830448283977215
1532,2.0,65.0,3.0,4.0,1.0,5.0,3.0,0.22392000884972224
1533,2.0,78.0,3.0,4.0,1.0,5.0,3.0,0.22392000884972224
1534,2.0,84.0,3.0,4.0,1.0,4.0,3.0,0.5549641399603856
1535,2.0,65.0,3.0,4.0,1.0,4.0,2.0,0.5549641399603856
1536,2.0,69.0,3.0,4.0,1.0,4.0,3.0,0.5549641399603856
1537,2.0,64.0,7.0,3.0,2.0,5.0,3.0,0.6679610280488694
1538,2.0,60.0,7.0,3.0,1.0,5.0,3.0,0.6679610280488694
1539,2.0,67.0,7.0,3.0,1.0,3.0,3.0,1.0459381265324668
1540,2.0,60.0,7.0,3.0,1.0,4.0,3.0,1.0459381265324668
1541,2.0,82.0,7.0,3.0,1.0,4.0,2.0,1.0459381265324668
1542,2.0,69.0,7.0,3.0,1.0,4.0,3.0,1.0459381265324668
1543,2.0,64.0,7.0,3.0,1.0,4.0,4.0,1.0459381265324668
1544,2.0,70.0,7.0,3.0,1.0,2.0,4.0,1.0459381265324668
1545,2.0,67.0,5.0,3.0,1.0,5.0,3.0,0.5427006433812185
1546,2.0,61.0,6.0,3.0,1.0,5.0,99.0,0.5427006433812185
1547,2.0,70.0,4.0,3.0,1.0,4.0,4.0,0.8497970246320824
1548,2.0,67.0,5.0,3.0,1.0,4.0,4.0,0.8497970246320824
1549,2.0,75.0,4.0,3.0,1.0,4.0,3.0,0.8497970246320824
1550,2.0,82.0,3.0,3.0,1.0,5.0,3.0,0.5079590871264903
1551,2.0,79.0,3.0,3.0,1.0,5.0,3.0,0.5079590871264903
1552,2.0,71.0,3.0,3.0,2.0,4.0,4.0,0.7953963684021289
1553,2.0,75.0,3.0,3.0,2.0,2.0,2.0,0.7953963684021289
1554,2.0,63.0,3.0,3.0,1.0,4.0,3.0,0.7953963684021289
1555,2.0,63.0,3.0,3.0,1.0,4.0,3.0,0.7953963684021289
1556,2.0,67.0,2.0,3.0,1.0,4.0,3.0,0.8062415900065317
1557,2.0,84.0,2.0,3.0,1.0,4.0,3.0,0.8062415900065317
1558,2.0,66.0,2.0,3.0,1.0,3.0,3.0,0.8062415900065317
1559,2.0,69.0,1.0,3.0,2.0,5.0,3.0,0.6418149521488908
1560,2.0,81.0,7.0,2.0,1.0,5.0,3.0,2.5069007280064537
1561,2.0,78.0,5.0,2.0,1.0,5.0,3.0,1.5227515079817404
1562,2.0,67.0,5.0,2.0,1.0,4.0,3.0,0.6348038617059171
1563,2.0,76.0,4.0,2.0,1.0,4.0,3.0,0.6348038617059171
1564,2.0,76.0,5.0,2.0,1.0,2.0,3.0,0.6348038617059171
1565,2.0,72.0,5.0,2.0,1.0,999.0,99.0,0.6348038617059171
1566,2.0,76.0,5.0,2.0,1.0,4.0,3.0,0.6348038617059171
1567,2.0,76.0,3.0,2.0,1.0,5.0,3.0,0.6903475572807624
1568,2.0,84.0,3.0,2.0,1.0,5.0,3.0,0.6903475572807624
1569,2.0,74.0,3.0,2.0,1.0,4.0,3.0,0.28779173291505267
1570,2.0,71.0,3.0,2.0,1.0,2.0,3.0,0.28779173291505267
1571,2.0,71.0,3.0,2.0,1.0,4.0,2.0,0.28779173291505267
1572,2.0,76.0,3.0,2.0,1.0,3.0,2.0,0.28779173291505267
1573,2.0,71.0,3.0,2.0,1.0,4.0,3.0,0.28779173291505267
1574,2.0,65.0,3.0,2.0,1.0,4.0,3.0,0.28779173291505267
1575,2.0,66.0,3.0,2.0,1.0,4.0,4.0,0.28779173291505267
1576,2.0,79.0,3.0,2.0,1.0,4.0,3.0,0.28779173291505267
1577,2.0,62.0,7.0,1.0,1.0,5.0,3.0,0.7579271808994409
1578,2.0,69.0,7.0,1.0,1.0,5.0,4.0,0.7579271808994409
1579,2.0,67.0,7.0,1.0,1.0,5.0,3.0,0.7579271808994409
1580,2.0,63.0,7.0,1.0,1.0,6.0,3.0,0.7579271808994409
1581,2.0,60.0,7.0,1.0,1.0,4.0,4.0,0.8778216926300408
1582,2.0,61.0,7.0,1.0,1.0,2.0,4.0,0.8778216926300408
1583,2.0,75.0,7.0,1.0,1.0,2.0,3.0,0.8778216926300408
1584,2.0,65.0,7.0,1.0,1.0,4.0,3.0,0.8778216926300408
1585,2.0,66.0,7.0,1.0,1.0,4.0,4.0,0.8778216926300408
1586,2.0,75.0,7.0,1.0,1.0,4.0,3.0,0.8778216926300408
1587,2.0,75.0,7.0,1.0,1.0,2.0,3.0,0.8778216926300408
1588,2.0,72.0,5.0,1.0,1.0,5.0,3.0,1.1617243901035645
1589,2.0,66.0,5.0,1.0,1.0,5.0,2.0,1.1617243901035645
1590,2.0,76.0,5.0,1.0,1.0,4.0,3.0,1.3454945226797648
1591,2.0,74.0,5.0,1.0,1.0,4.0,3.0,1.3454945226797648
1592,2.0,69.0,5.0,1.0,1.0,4.0,3.0,1.3454945226797648
1593,2.0,69.0,5.0,1.0,1.0,3.0,3.0,1.3454945226797648
1594,2.0,69.0,3.0,1.0,2.0,5.0,5.0,1.2434108968027489
1595,2.0,68.0,3.0,1.0,1.0,5.0,3.0,1.2434108968027489
1596,2.0,77.0,3.0,1.0,1.0,6.0,3.0,1.2434108968027489
1597,2.0,68.0,3.0,1.0,1.0,4.0,3.0,1.4401028035051318
1598,2.0,78.0,2.0,1.0,1.0,5.0,2.0,0.6287906132781964
1599,2.0,72.0,2.0,1.0,1.0,5.0,3.0,0.6287906132781964
